03CUmWipKQZ73hF5be5b,3,everyID,9,1,0,0
TYhBLpOLcuoHgeMzSLx1,4,everyID,4,1,0,0
tzkXRpjSjwODsyBO3aTc,1,everyID,2,0,1,0
U5jZO5LXK3kvmWeSU11l,5,everyID,2,1,0,0
u6QZKBsOHFPKkxBcqSTq,4,everyID,5,0,1,1
U7g1wzfG5BY5Jf6Wbyvq,3,everyID,6,0,1,0
u9V6LOlknpUXcLQBmICa,1,everyID,1,1,0,0
uCoYyIxKqzMwYGtiJpXP,3,everyID,9,1,0,0
Ud5GzviSJa7Z3y6AyDFD,1,everyID,2,1,1,1
ufkH9ExscgMusqLnTaiW,3,everyID,9,1,0,0
uIpM62GZPSWyMgO1vupb,4,everyID,5,1,0,0
uPlXoA0jGjOyHVCZ7l17,4,everyID,8,1,0,0
UQ922dvbgvDt8Bavo4Ty,4,everyID,5,1,0,0
utVQ1JQjCXIdfVZdOM6D,3,everyID,7,1,0,0
V1d7wuhqpaZuacqZpYy0,4,everyID,3,1,0,1
v3r04oZsqbMpxHiMblfT,5,everyID,2,1,0,0
V6nL5AJueNny9lfLW6c3,4,everyID,5,1,0,0
v8gfTMF9pmfYG5V2PJKe,5,everyID,2,1,0,0
vho17wSKJy4v8byuMrXC,1,everyID,9,1,0,0
VHR4pZrdcR1Ugqek01nH,3,everyID,7,1,0,0
vIqMTGNxCwBB1GU3eXqz,5,everyID,2,1,0,0
VrQPHToQL3R4JFODjkna,3,everyID,7,1,0,0
vt3bvz67tvzH5YGFeIjI,2,everyID,1,1,0,0
VV9983rLH969Ap0LOMnz,2,everyID,6,1,0,1
w26ggoOHCeSjmKEsgV8W,4,everyID,2,1,0,1
W2ULn0iYkJrF8Il12ktq,5,everyID,1,1,0,0
W5bqK7nQxJHY1LzxqD3D,3,everyID,7,1,0,0
W5yK0egZlSd7fE6k7v7G,2,everyID,8,0,1,1
waQvG0alDJxWEyeuVupL,1,everyID,2,1,0,1
WBetKvx5rlVyz5ooRd4F,5,everyID,2,0,1,0
wikRuSLenJxkNOF7fo6h,3,everyID,6,0,1,0
wilQlPGAZXJ0nOtcDhqs,2,everyID,6,1,0,0
wlTeQope9z5RHaj8IuuP,4,everyID,5,1,0,0
wsIstHMJTzyJeMiHE34K,3,everyID,6,0,1,0
WsstnoPGnEXfHjeYVNrQ,3,everyID,7,1,0,0
wWOfaOu9t5UG42ad7LNZ,5,everyID,2,1,0,0
WwSCr9qNYDk0OlnL0Rac,3,everyID,6,1,0,0
WxfFCU78i87qRf2f9V0I,2,everyID,6,1,0,0
wy5gtj1xblh6LBRZ4m0S,4,everyID,3,1,0,0
x27Y8hYMNXtPH6wgyLxh,3,everyID,7,1,0,0
X2SQBTMxyjM4sj1hGulA,3,everyID,7,1,0,0
x8AddGpjMdm7KRbfxvyC,1,everyID,6,1,0,0
xa9MvTgLcFDifJ2asrx3,5,everyID,5,1,0,0
XfO4he3Dp5h77HLpHH6F,3,everyID,7,1,0,0
XG96t7afVBojLoOas4iF,1,everyID,6,1,0,0
Xl3NglFalBiVSmvjlTmY,1,everyID,6,1,0,0
xlILXTqxQA2WXOIppbrn,3,everyID,7,1,0,0
XNFXwKYIaX8pnbFAdj5R,2,everyID,6,1,0,0
xR4haAIWKJCNHZn2SI9U,2,everyID,6,1,0,0
XT4j9w1sHRblh2xMSBru,4,everyID,5,1,1,1
XvPCFm2kT2J9RuxkTGLX,5,everyID,2,0,1,0
xzYaP6dWGftOkDSyfq3a,1,everyID,2,1,0,0
Y0Qh4RMoEZY2BTxqYGos,3,everyID,9,1,0,0
y3h5icobH0SRncOzNSL2,5,everyID,1,1,0,0
y59VtsntLL3NOZrBUGiR,4,everyID,8,1,0,0
YC3qvXqMIMTw3x7V9Fh1,5,everyID,2,1,0,0
YccMwOaMVzg8AGWGu6uy,1,everyID,2,1,0,0
YCqWV3sr14CN5jnZehrt,5,everyID,2,1,0,0
YG000zPM4o8b4JDsFpjx,4,everyID,4,1,0,0
YMJqe9iK1fZCJJQn3WHV,2,everyID,7,1,0,1
yMVa0WoocvkDvt4omy8n,3,everyID,7,1,0,0
Ysb4HzxbxEJZ6yDdE2Lt,3,everyID,3,0,1,0
yse6p9S1PHQ2psWNgJiO,4,everyID,5,1,0,0
yt8iVQwTV0GnSmXE6L4u,2,everyID,2,1,0,1
YTH1MymBiHNz0KYcKcPc,3,everyID,7,1,0,0
Z6KITtqfEH9y9EnXRd57,5,everyID,2,0,1,0
Z6XS5GVOOnPO5gZSYHIh,4,everyID,2,1,0,0
ZaHUPuNo1KYnFFRuLlmd,4,everyID,2,1,0,0
zBya96xpII6rHuZI8FTU,5,everyID,2,0,1,0
ZDWZny32md1WKQTfwqBp,4,everyID,3,0,1,1
zgFweaYgxrPJy68HRB03,5,everyID,5,1,0,0
ZgTNpmJpHJiP26ZikcPU,3,everyID,6,0,1,0
zO2wdUbVhxTOpz1LjTNj,5,everyID,2,0,1,0
ZOfXI5MV1tN2TYWlvici,3,everyID,3,1,0,0
Zq39kv0aCXZEI6vk6OeC,3,everyID,6,1,0,0
zt2YjgqKMe1WuDWsm4mI,3,everyID,6,1,0,0
ztOahaB9oAmh9OFl4cGA,4,everyID,4,1,0,0
zup19gtxO85g427SdkM3,4,everyID,5,1,0,0
ZZfLf8wVJc8vtVXfpABX,2,everyID,7,0,1,1
Z6KITtqfEH9y9EnXRd57,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,1,1
Z6KITtqfEH9y9EnXRd57,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
YMJqe9iK1fZCJJQn3WHV,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,1,1
YMJqe9iK1fZCJJQn3WHV,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
YMJqe9iK1fZCJJQn3WHV,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,0
YG000zPM4o8b4JDsFpjx,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,0
YG000zPM4o8b4JDsFpjx,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,0
Xl3NglFalBiVSmvjlTmY,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,0,1
Xl3NglFalBiVSmvjlTmY,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,1,1
Xl3NglFalBiVSmvjlTmY,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,0,1
wWOfaOu9t5UG42ad7LNZ,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
wWOfaOu9t5UG42ad7LNZ,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,0
WBetKvx5rlVyz5ooRd4F,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
W5yK0egZlSd7fE6k7v7G,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
W5yK0egZlSd7fE6k7v7G,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,1,1
W5yK0egZlSd7fE6k7v7G,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
v8gfTMF9pmfYG5V2PJKe,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,0
v8gfTMF9pmfYG5V2PJKe,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
V6nL5AJueNny9lfLW6c3,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,1,1
V6nL5AJueNny9lfLW6c3,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
V6nL5AJueNny9lfLW6c3,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
uIpM62GZPSWyMgO1vupb,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
u6QZKBsOHFPKkxBcqSTq,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
u6QZKBsOHFPKkxBcqSTq,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
U5jZO5LXK3kvmWeSU11l,5,EjT2OL7otRShSYDc2FBPooYekZC3,1,1,0,1
tEH4DJZPyxIfei7wvixP,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
tEH4DJZPyxIfei7wvixP,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,1,1
tEH4DJZPyxIfei7wvixP,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
sokb7PEnQAhmDUCYyoNs,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
sokb7PEnQAhmDUCYyoNs,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
SJHlX4iL7jKo9qqYq2Ng,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
Sdw40jaQ1vHuO2s8vxg0,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Sdw40jaQ1vHuO2s8vxg0,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
s3D5O7XirIBtJn2TYGKS,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
s3D5O7XirIBtJn2TYGKS,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
RvVDno0L1RhKkvVTGZG9,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,1,0,1
RUJkQYzpRMwYvSU1Ffgh,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
rqX7ZmG0XQvbQh8IXarS,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
RlELjHnEOH1FqFFonlyH,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
RlELjHnEOH1FqFFonlyH,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
RlELjHnEOH1FqFFonlyH,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,1,1
RL6n7xPI9QAFhtnjeNXR,3,TgMAGMAPw2WhomkI1bbYNwuTqzz1,1,1,1,1
RL6n7xPI9QAFhtnjeNXR,3,TgMAGMAPw2WhomkI1bbYNwuTqzz1,1,1,0,1
RISa84sSYdgh8ze99YvX,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
qPJVoEpTTxQxUNaoJOc9,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,1,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,0
PkPTHMAzjIyuKTYyG8vx,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
paGuwi8G6Vs3UEJWcYqC,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,0,1
paGuwi8G6Vs3UEJWcYqC,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,1,1
paGuwi8G6Vs3UEJWcYqC,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,1,1
paGuwi8G6Vs3UEJWcYqC,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
P1Xph0OVP135Xtem1AsX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
P1Xph0OVP135Xtem1AsX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
OMcMzuSk0OEfSBK9AJeZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
OMcMzuSk0OEfSBK9AJeZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
Ntp5EEvUfqBmKL1NyLYv,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Ntp5EEvUfqBmKL1NyLYv,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
nSbehHUD0KNNZks5BegI,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
nSbehHUD0KNNZks5BegI,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,1,1
NI9yHCkmgMYmOcqfeJeL,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
NI9yHCkmgMYmOcqfeJeL,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
nGdzKrcnbbk9C5vXqV9g,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
nGdzKrcnbbk9C5vXqV9g,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
MU4VNOw3UEEpY8ccPC4J,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,1,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,1,1
MKf5h4zRKek6hcwQPUVG,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
MKf5h4zRKek6hcwQPUVG,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
Ma8JZqmzr3EE27Q6MUM7,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Ma8JZqmzr3EE27Q6MUM7,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Ma8JZqmzr3EE27Q6MUM7,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,1,1
M2b7FopDjs0fQyrbkbVg,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
M2b7FopDjs0fQyrbkbVg,1,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,2,1,1
M2b7FopDjs0fQyrbkbVg,1,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,2,0,1
LpeU5TZDct0pavIl4SpU,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,5,0,1
LpeU5TZDct0pavIl4SpU,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,5,0,1
LpeU5TZDct0pavIl4SpU,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,5,0,1
LpeU5TZDct0pavIl4SpU,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,5,0,1
LpeU5TZDct0pavIl4SpU,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,5,1,1
LpeU5TZDct0pavIl4SpU,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,5,0,1
LG5Gy5AQ0ziYlR2K20L6,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,1,1
LG5Gy5AQ0ziYlR2K20L6,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
LeErk6mMw1RmwX5Jdcqe,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,1
LeErk6mMw1RmwX5Jdcqe,2,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
LeErk6mMw1RmwX5Jdcqe,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,0
LDNpN0WDvDY5qSG4UtFp,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
LDNpN0WDvDY5qSG4UtFp,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
KMyjPuAV3gi9LeUW2D6D,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
kL2V5Ca2K6blsBGHBCKH,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
kL2V5Ca2K6blsBGHBCKH,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,0
Kk16YQ41QyOTwak9Uykj,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
kHqsn7L45QcYNX7wU5Zf,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
kHqsn7L45QcYNX7wU5Zf,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,1,1
kHqsn7L45QcYNX7wU5Zf,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
kHqsn7L45QcYNX7wU5Zf,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,3,0,1
kHqsn7L45QcYNX7wU5Zf,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,3,1,1
KFQJSUo7WBVn2w8kCnU4,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
KFQJSUo7WBVn2w8kCnU4,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
Jw44h7yYD5rCvWWuB3dK,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
Jw44h7yYD5rCvWWuB3dK,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
Jw44h7yYD5rCvWWuB3dK,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,3,0,1
Jw44h7yYD5rCvWWuB3dK,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,1,1
Jw44h7yYD5rCvWWuB3dK,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,0
JPFGSkcXFo0JXRK7WB3F,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
jhdaQuiAQAtcF5gTCMuB,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
jhdaQuiAQAtcF5gTCMuB,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,1,1
jhdaQuiAQAtcF5gTCMuB,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
J4OgiUJmNdfOy2yDVzCW,5,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
J4OgiUJmNdfOy2yDVzCW,5,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
J1V09vMffOC5pNcEehbO,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,1
Ixp5c5JbGvTyLPlwS7TJ,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,0
Ixp5c5JbGvTyLPlwS7TJ,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,1
Ixp5c5JbGvTyLPlwS7TJ,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
IlpEdx4lTMx6CDBWEPOZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
IlpEdx4lTMx6CDBWEPOZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
IJTaBCAXXgW9NjnQxq11,1,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
IJTaBCAXXgW9NjnQxq11,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
HulNs85fxSBzyInr1PUj,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,1,1
HulNs85fxSBzyInr1PUj,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
HulNs85fxSBzyInr1PUj,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
HulNs85fxSBzyInr1PUj,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
HulNs85fxSBzyInr1PUj,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,0,1
HulNs85fxSBzyInr1PUj,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,1,1
Hk4R0ZFKs6rpZMbnSW4c,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Hk4R0ZFKs6rpZMbnSW4c,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
H2wNRxbptFKuItSWKnzF,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
H2wNRxbptFKuItSWKnzF,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,2,0,1
h2NJ0XEFkH6Uu30MTEFn,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
GVWP5o0YE8JfszuAQ4rl,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,1,1
GVWP5o0YE8JfszuAQ4rl,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,0
GVWP5o0YE8JfszuAQ4rl,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
GVWP5o0YE8JfszuAQ4rl,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
GVWP5o0YE8JfszuAQ4rl,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
GVWP5o0YE8JfszuAQ4rl,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
gqGhqbYOMBlAcaXVJh2w,4,rXwFSYPxvmc15kpPCGfZQUcWYRD2,1,1,0,1
gOKaTQUhAalmNmleLh9y,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
gOKaTQUhAalmNmleLh9y,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,0
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,1,1
gOIbmAISfD5R0LKT1u9k,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,1,1
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
gOIbmAISfD5R0LKT1u9k,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
GMXeYbRwLWtHs5t55vKn,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
GEb2Li5M9QT8mbrhoc6U,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,1,1
GEb2Li5M9QT8mbrhoc6U,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,2,0,1
GEb2Li5M9QT8mbrhoc6U,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,0,1
